-0.00449240138690854,-0.014610781535580486,-0.00042031527271291225,0.011222326748239198
-0.0015269651205898072,-0.011842748645818801,0.0020394088045847525,0.01312576674498267
-0.00030774327550453506,-0.011244730085497423,0.0018524735991807262,0.012007239126365477
-0.0020758926593753557,-0.013173488750862106,0.00030990440832567856,0.011354760168892142
-0.0017665817296688147,-0.012254635465586361,0.0015923747135193622,0.012949605562923239
4.501481276442121e-05,-0.010253332617258692,0.003834703023164465,0.015223132765164848
0.0019972920287063545,-0.008640758817556105,0.005278995682150622,0.01643385338085146
0.0028140566771064357,-0.008279026317032034,0.005044388453201876,0.015530568400025757
0.0014841327791312864,-0.009738966039403607,0.003614337107800125,0.01431321081735426
0.0006229765593381842,-0.010168798763184661,0.0038866792728846633,0.015493089370875346
0.002468121273436985,-0.008030038043484566,0.006088267874762465,0.017458266261013655
0.003936936321899509,-0.006966492436045968,0.006902082545159338,0.017908804147070967
0.00389534977028827,-0.007426349418119038,0.006125868777018262,0.016904404658917294
0.002807147175598601,-0.008583620185329988,0.00475061838631019,0.01534755414886213
0.001308715566433527,-0.009773438362926878,0.0042368544983197864,0.015775220587317396
0.002479007395455479,-0.00818992279664732,0.006145371886293383,0.01783867496792313
0.004379532255724516,-0.006620623744036935,0.0071460854901781445,0.01790835808525104
0.0034944667389105177,-0.008058084212927863,0.005596752375633729,0.016517316021351203
0.0023439887984193497,-0.009097798692254133,0.004510890878342111,0.015449225305194991
0.001472826083070089,-0.009672336974641316,0.004300486810735804,0.015599897012994246
0.0018338335975488507,-0.009113823337073945,0.005316037239859239,0.017099021609201112
0.0034588122113703157,-0.007665876384614412,0.006362901721011005,0.017469396748955368
0.003108142152019433,-0.008529254719131574,0.0050535297130250845,0.015708189086808988
0.0010647379691925418,-0.010635744028046235,0.0031232285696578543,0.014258068951931602
0.0002105227904911633,-0.011062283757220182,0.002998739963209762,0.014440645568688182
0.0006454725038295139,-0.010403214119571902,0.003959524107132295,0.015602886207280453
0.001728313830005379,-0.009479691602577556,0.004791463153444586,0.016229386990495698
0.001992920847018409,-0.009646700385138485,0.0039762224541370905,0.014618971637153644
-0.00016878622124005815,-0.011988352162796923,0.0017497303317592916,0.012813873244180929
-0.0014046614775290456,-0.012723592272387951,0.0015911046411694052,0.01336933865114176
-0.0002783562354869984,-0.011307216625131122,0.0030480111835908263,0.014556678652712263
0.00042740372154881356,-0.010918764774557554,0.003415859155327161,0.014911619019919997
0.0005925864998432284,-0.011079000536241224,0.002769365732446072,0.013725318903803324
-0.0009191824912202218,-0.012730238522973988,0.0009604517636094129,0.011848172445479963
-0.0026382962452081576,-0.014099342290824116,0.00026751214210181395,0.012114830775667301
-0.0015740166864985083,-0.012609360523803598,0.0019688453217294732,0.01380803155962923
-0.00012542537965676281,-0.011429154912216688,0.00283723495022542,0.014122661471422715
-0.000464901551303909,-0.01222960733055789,0.001785254195554642,0.012951323879554
-0.0016376907719751754,-0.013438067116257058,0.00038713506303800216,0.011428347961426444
-0.00303119537877905,-0.014540970196628367,-0.00028117814111328077,0.011337318599570101
-0.002622895546074089,-0.013744206336095521,0.001040210562532562,0.013184112444261986
-0.0005833898213258859,-0.01182429563807652,0.0025407829642893898,0.013904612671792105
-0.0007074431803144599,-0.01250718702824094,0.0015043931184990367,0.01258533526470118
-0.002184099199223022,-0.014025200602704624,7.269710411605956e-05,0.011472493086378988
-0.0028311038268495903,-0.014319401222523176,-4.734551385210395e-05,0.01146689144121349
-0.002729696400281645,-0.013992504337250855,0.0008073174018823348,0.012909794853018353
-0.0010379722734992214,-0.0123380832887241,0.0023034804712998014,0.014042176775603599
-0.00040918619065322126,-0.012192422070831821,0.0018195607683455517,0.01276915130421763
-0.002276424745501382,-0.014273653307367296,-0.00010544576332760514,0.011348718597772534
-0.0030761629963598214,-0.014599154472022313,6.8090190028513575e-06,0.011969612833365062
-0.0020373706519780654,-0.01329697055772705,0.0014457636002300767,0.013290521010146161
-0.00108124079145,-0.012584408353734755,0.002231071376644689,0.01415954236077921
-0.000362859818103356,-0.012218644361821962,0.001996965376889648,0.013183706236427284
-0.0018672118624558642,-0.013942851972458925,0.00021015416795133746,0.011508415035935915
-0.003258574116976831,-0.014957102385189991,-0.00017168405622580707,0.01200403957524232
-0.00204202239061102,-0.013352549820829562,0.0016183065880244207,0.013733905727379092
-0.0006217636063836629,-0.01219512843013515,0.0026234814835985887,0.014419103696157176
-0.00044080683860459047,-0.012438978889765195,0.002084176824500794,0.013631667251239321
-0.001393865760878299,-0.013546418588338494,0.0006805614017393324,0.011954333100389292
-0.003091591758634493,-0.014987138900615093,-0.00013816226314622426,0.01203567359928126
-0.0022606221304619645,-0.013693194121556562,0.0015807731909198708,0.014061159884864782
-0.0002559908400940891,-0.011895958456811684,0.0029920098586107002,0.014740841919929082
-0.00042928650897389176,-0.01263696807932968,0.0019928631883634473,0.013623898127058887
-0.0015894773765561254,-0.013841410831588963,0.0007240311785734477,0.012421191097048201
-0.0025424126124033997,-0.014518652460913994,0.00027607910938920455,0.012199588890959845
-0.0025723849204060123,-0.014267899573249032,0.0011638505075648453,0.013837565914889716
-0.0005630923017680978,-0.012288214763907845,0.0028257758811722766,0.014859259064813113
-0.0002827966209126842,-0.012561436028743156,0.0020500225771638014,0.013521361679969868
-0.002040817416033569,-0.014490026906803344,0.00021209463578442111,0.012086879285084784
-0.002921465687728997,-0.014948689774989532,7.1924067268192e-05,0.012299889911286943
-0.002383950344939212,-0.014114986893694503,0.001269586631892583,0.013746944744311484
-0.0009927615364562214,-0.012856567248101136,0.0025036390458614832,0.014844594332264371
-0.00024556758514959753,-0.012563275041808541,0.002134883329818482,0.013654673540534734
-0.0020396534300823888,-0.014613686967074546,6.535082264669256e-05,0.011832492268031292
-0.0034203362239857427,-0.015543916755024423,-0.0002745424719416967,0.012287451800835125
-0.002281938636086167,-0.014020975980573613,0.001398262442751541,0.0138387910487765
-0.0010818590137149364,-0.013070327762688017,0.0023260054560751975,0.014677830683574644
-0.000542373653528383,-0.012896500842160652,0.002089430782856283,0.0139912741188164
-0.0015459115352092212,-0.014116897477921775,0.0005301154995125401,0.012110122130055245
-0.003472580916319856,-0.01577030423287562,-0.00040633571329351525,0.012249054367345469
-0.002413087485330312,-0.014205102033385764,0.0014335444393962504,0.014157241094517214
-0.0006842268336466617,-0.012696235403128586,0.002684718928555263,0.014886581369363938
-0.0006313742023289493,-0.013143453548775774,0.001956761937215834,0.013988034321615217
-0.0016115272086927313,-0.014220298821700172,0.0006724524899777151,0.01257553719127591
-0.0029036409651617134,-0.015226371528191507,9.892042620762709e-05,0.012560707876419386
-0.0024468712894569755,-0.014389307561966547,0.001470706825325685,0.014455176248358903
-0.00038580218409700606,-0.012446840900998346,0.003079139084165572,0.015404815857536835
-0.00021484270606020317,-0.012852066071229462,0.0022177175132687132,0.014098744352066817
-0.0018235688370058512,-0.01458182707336153,0.0005489131361278154,0.012762140854615467
-0.0026627332103115187,-0.015026584828095935,0.00037928035537104776,0.0128725349322929
-0.0022972490681940627,-0.014382015675244553,0.001481187927675709,0.014407342311593574
-0.0006570650053432381,-0.012810176281229602,0.003006794571706717,0.015726936213843246
0.0002455154114984204,-0.012418661129580677,0.0026127564313447316,0.014318788307486674
-0.0019288434827462453,-0.014880176718608862,0.00029959386331501747,0.01255401367263742
-0.002997208241275029,-0.015430943899710226,0.00018738581214483574,0.012978386686678611
-0.002082350524242216,-0.014183772211506351,0.0016395651722835858,0.014405336083843423
-0.0009326775177034285,-0.013245499341031142,0.002611091683021094,0.015382312213948257
-0.0001727533143118798,-0.012857165650379976,0.0024371292919589393,0.014529320265934675
-0.0015070339519849263,-0.014417938272508035,0.0007121323915417754,0.01275617957225128
-0.003112182286136189,-0.015694171199128082,3.867588917882969e-05,0.012950789446122712
-0.0021685563310755995,-0.014332125742093194,0.0016187590762037907,0.014553933858003187
-0.0007596924903765512,-0.013140044461369627,0.0025914013061689722,0.015118211677266569
-0.0007250002703611536,-0.013510856939398241,0.001976114798662554,0.01435676789922713
-0.0015364871506200473,-0.014424930849934015,0.0007401203611561158,0.012806876264587874
-0.003111643875445491,-0.015762737971964924,-9.273798585685e-05,0.012713298955504992
-0.002543938821709002,-0.014744147659043083,0.0013802381544691933,0.014583754947745664
-0.0005616716025174107,-0.01289291417797056,0.002829400049248143,0.015274830442175258
-0.0006978636545720285,-0.01356460022571282,0.0018834237990090763,0.014178679471239075
-0.0018422637092947447,-0.014762803589976503,0.0005772999702551296,0.012914633817962873
-0.0028289534725742804,-0.015450410168134532,0.00011866032627194656,0.012718739681970348
-0.0027461132278014944,-0.015054239986991735,0.0010434242078152245,0.014237769928185706
-0.0009265932420521317,-0.01322794521837678,0.00269658564751718,0.015476692279419613
-0.00022613194682397086,-0.013035722440864594,0.002206712335953931,0.01414134405427303
-0.002176358552542279,-0.01521159777092329,0.00016552049868368002,0.012622539826309565
-0.003001698825658927,-0.015567474075224963,4.3658022365500315e-05,0.012754500988290118
-0.0025577155561482545,-0.014815121301478662,0.0011232612282099375,0.014062073686143872
-0.0012588024540989284,-0.013597318200977648,0.0023470775778773323,0.015221922344454297
-0.0003352333496136062,-0.013051764477395311,0.0022489300484336283,0.014315682752041647
-0.0018110406402263024,-0.014777316918880956,0.00041372074816470317,0.012576244304687956
-0.0032187201416600253,-0.01579935155223544,-9.910742106700177e-05,0.012798479854462474
-0.002299523830665562,-0.014488516663797135,0.0013063284277750054,0.014071195184973018
-0.0012842977444282866,-0.013639019137345665,0.00214270011862272,0.014851818581320675
-0.0007013710005931983,-0.013344161697964263,0.0020355789036383687,0.01430703007942824
-0.0015118546244275999,-0.014340073359585093,0.0006859664781749819,0.012628312515204243
-0.0032058815588398293,-0.015788334021015094,-0.00023511215386862183,0.012541746327633052
-0.0024876637142359215,-0.01456095448991579,0.0013400399736865909,0.014351344202077065
-0.0006421004163057464,-0.012837330064321473,0.002701156868989918,0.015026442743708845
-0.0007065382866029979,-0.013374373212149515,0.001957920646776412,0.014241091302970021
-0.0014329308208660685,-0.014149322948250082,0.0008963179105126173,0.012945991512556154
-0.0026453628079073643,-0.015115626321565753,0.0002191674663422627,0.012672817777161977
-0.0024874297954701613,-0.014561756379355376,0.001322842977499128,0.014393578840313864
-0.00042099174574214415,-0.012473469776628776,0.003153383601651849,0.01565576530131374
0.00017964990062990793,-0.012388667034409828,0.002708977971693005,0.014603572299477452
-0.001312938148214482,-0.014059320525341645,0.0011074433143519746,0.013381388438431951
-0.001983900815522799,-0.014356981880855213,0.0009297402403577459,0.013298577348429763
-0.0018895050005508507,-0.013991287124823226,0.0017350414393983993,0.014558827011542208
-0.0004302349592003596,-0.01251156476804749,0.003242740565117974,0.015984715961893103
0.0007271435107166768,-0.01175399403071764,0.00331247741524332,0.015134553182638566
-0.0008359646620818006,-0.013632756573011218,0.0014077436661674714,0.013486037331733147
-0.002045015091672431,-0.014462150322506417,0.0009612726552699069,0.013585973028967357
-0.0013911131499049212,-0.013469444651962315,0.002043439768583566,0.01454402513368458
-0.0006761024148245198,-0.012860487006437271,0.002830854276563599,0.015551013606237118
0.00033183576335593656,-0.01210738597524319,0.0030271369944618876,0.015022948229244992
-0.0007267508709609682,-0.01345735716747698,0.001390051226942246,0.013192767213960899
-0.002480522973281385,-0.01494541613815037,0.00041995241326264754,0.013051972110211585
-0.0018118438937069214,-0.01377798006463049,0.0018593798029353792,0.014597894610472784
-0.0003328385620191554,-0.01238173771420814,0.003172499144373342,0.015612292394657112
0.00019462001283465646,-0.012262756921066265,0.0030007493487782533,0.015168985585283234
-0.0004656378265437411,-0.013135374745748774,0.0017778216735149233,0.013626307581251718
-0.002053150780604307,-0.014551983607398178,0.0007015659430888999,0.01309051514008397
-0.0020391835120612267,-0.014078306034693178,0.0017658087804643952,0.01479192181399247
-4.106140636395139e-07,-0.01201422453551193,0.003597844087089852,0.016041296086894974
0.0005081558549333565,-0.012027158233766766,0.0032731139810411314,0.01541136646624941
-0.0004063569564360936,-0.013125087244733047,0.0021117731136994777,0.014348878310998847
-0.001235121082114654,-0.013738402353226542,0.001630119379866457,0.01397972213439802
-0.001483344309787471,-0.013703855277942933,0.002345306041328876,0.015482105599640694
0.000404167669675326,-0.011757326589583728,0.004258920410716294,0.017096506089506858
0.0014433953517752895,-0.011267200283209156,0.0041568780548156825,0.01619930320949914
-0.00019289436388758574,-0.013302067623413016,0.002089161218111757,0.01440586648132014
-0.0015827835183330752,-0.014391806733606016,0.0012538717586518255,0.013943589315226712
-0.001638734383604179,-0.014101206438530689,0.0019030173382217352,0.014867983220448078
-0.0006832478124147723,-0.013163815627029868,0.0029910726081354908,0.016045535598526603
0.0003105393200452111,-0.0125434683259531,0.0030081404321216088,0.015261941765332188
-0.0011268462728672435,-0.014358499896330923,0.0009076098021429946,0.013025100156700553
-0.003232040670647418,-0.01616392508194553,-0.0003499063800808111,0.012629862530003644
-0.0027873885442601942,-0.015212848952572688,0.0008194742386621323,0.013804276743361488
-0.0017694673074288847,-0.014281886912458353,0.0018257601760489628,0.014784273905527723
-0.0010560910965293768,-0.013908881384569138,0.0018360618421191521,0.014380832749516737
-0.0017952205133018317,-0.014941960158348033,0.0003193268560384155,0.012365633077025429
-0.003977496176544859,-0.016961155965254493,-0.0012085233738061696,0.011670027090501911
-0.003836383780555952,-0.016258830359685117,-5.9584245437172e-05,0.013215010694128226
-0.0020999931715619535,-0.014508729116540442,0.001531392170717849,0.014345508635889459
-0.0015916308612105023,-0.014463548651993063,0.0012861664032319808,0.013842412403866078
-0.0023065035883349516,-0.015373996635118292,0.00011155708168208989,0.012494137286883866
-0.003571908306467808,-0.01646757116661579,-0.0008670737930391859,0.011700579692284219
-0.004072628891090613,-0.016562033582732116,-0.0002339661421397743,0.01323135676143794
-0.001958502027327391,-0.01427386784584872,0.0019442378069109978,0.014966587496102246
-0.0008558181512845486,-0.01371281323982032,0.0019245266074845446,0.014201592101128924
-0.0022639684900518375,-0.015443712060482007,0.00021556620226315104,0.012854420525258536
-0.0030915072455548476,-0.015922215621660296,-0.00012985677494325998,0.012647009856642466
-0.003071730532498762,-0.015570526590267253,0.0007362332512079739,0.014012143696915391
-0.0015176481114242968,-0.013968944024064456,0.002507884439054031,0.01584620337791076
6.700452181451766e-05,-0.012812399168601107,0.0029923595992444874,0.015387643674777074
-0.0012178160282609873,-0.014515877899073715,0.0012014437239113995,0.013747062130649024
-0.0025697899186458706,-0.015565391427617481,0.0005861945501366428,0.013765188971623932
-0.001968114942015653,-0.014572536434183547,0.001867071243936369,0.015155073242478334
-0.0007252487705629029,-0.013414746215259399,0.0032270332364885412,0.016647613325248667
0.0005462013603216853,-0.012519382593682682,0.0036721298629442956,0.016481235670954053
-0.0002120520074684329,-0.013722845858399335,0.0019797797952523233,0.014314530389730074
-0.002579687969146871,-0.01595829643079716,0.00031525171428725685,0.013636487811066633
-0.0023121654429325567,-0.015110504842942518,0.0015402453074551126,0.01511270551479349
-0.0007973161552841113,-0.013605302471089153,0.003074163736751956,0.016441897211458834
3.770844728245848e-05,-0.013204844086457612,0.0032182887388474413,0.016312565258237655
-0.0004101261584539273,-0.013942471660617795,0.0021499878661543903,0.014923223327851343
-0.001928031561654553,-0.015344350045336075,0.0011000781559840078,0.014374124542350764
-0.0020449726651312616,-0.015048537171216125,0.0020788413927887994,0.016076113597787156
-3.480315836723591e-05,-0.013025608797563759,0.004006060909316211,0.01756868119692756
0.0007196221390430857,-0.012860992986606146,0.0037909388763504026,0.01691098164750615
-0.00042927017866611905,-0.014340113248835884,0.0022193049721526137,0.015454137103179999
-0.0016650496397603298,-0.015399425336207084,0.0012770215349560132,0.014665768707380789
-0.002265328930215027,-0.015691252982817705,0.00163075354110509,0.015771937616950282
-0.000765230678733797,-0.014060157013393582,0.00341623959638504,0.01751666470883695
0.0005957442395354562,-0.013193175724675488,0.003606997077973073,0.01672572017449081
-0.0011186280633794787,-0.01537956918935901,0.0014256982264795326,0.01487542715642487
-0.002547504291085634,-0.016507815563994388,0.0005570596867148225,0.014374237683551172
-0.0026581514963455177,-0.016261287053572104,0.0012068087001315675,0.015327288472083644
-0.0016874270959430504,-0.015289796850633586,0.0024442136445044227,0.01677844319862576
-0.0003902020858870259,-0.014366014671992389,0.002817472632691498,0.016376873450776763
-0.0015124026906851995,-0.015935722501491334,0.0009341186180851224,0.014284118204940022
-0.0036101039965004134,-0.017863525890155607,-0.0005718177799574065,0.013499729969532304
-0.003668510051135776,-0.01744676661436717,0.00016810500122943495,0.01446352362945369
-0.002652522893214382,-0.016419239331851188,0.0012683106225539476,0.015494332618002815
-0.0019265639692056524,-0.016003275438789544,0.0014707689723136852,0.015458653606877704
-0.0022225919550580286,-0.01660147743420559,0.0003452137376056541,0.013731197050445232
-0.004258652086963188,-0.018587238265260098,-0.001257292749790473,0.012820520914476496
-0.004454095994578466,-0.018222533089874204,-0.00026350077068126865,0.014478794656201721
-0.0024122261320025373,-0.016087108164111186,0.0017053327536906693,0.01587985865168573
-0.001794011543440277,-0.015994894572544105,0.0016051307811260074,0.015633366313731578
-0.002259256193882564,-0.016717981650732128,0.0005837046451784289,0.014394288153619428
-0.003498746123634433,-0.01784101381755754,-0.000412647013748213,0.013598210312988357
-0.004027407397709126,-0.018002160617633045,0.00010452620058298834,0.014934509422759312
-0.0021941702195480417,-0.01600839361850248,0.0021252188327167687,0.01673206806727734
-0.000875229827174806,-0.01515683663383438,0.002463753641373856,0.016354552597187322
-0.0019427418191506618,-0.01662101961677287,0.0008989006390933696,0.01492931026281763
-0.0030924080385430486,-0.017563997252833197,7.758999477935902e-05,0.014316687059352518
-0.003399027755334849,-0.017548306022732163,0.0004809664336047348,0.015104329033255759
-0.0024208197796298236,-0.016439062699871165,0.0019182810624940316,0.0168457093379768
-0.0006971089667304753,-0.015013459853848943,0.0027189878087696684,0.016710156533620513
-0.0016786386766609596,-0.016469668624019107,0.0010411051714145358,0.014994474951897097
-0.0032521804080714034,-0.017833713315095423,2.2371340005378215e-05,0.01456941488191088
-0.003039070482627082,-0.01718830024385465,0.0009034031436510048,0.015531322878746145
-0.0021363505649345527,-0.016255760084152193,0.0021249779504728394,0.017003913842525087
-0.0007366903193828378,-0.015131951404175226,0.002843922381275732,0.01715272279002722
-0.0011361877653017771,-0.01595220287092669,0.0015392191908212283,0.015364115390849697
-0.003139534668462396,-0.017878951933682607,1.6457404550251908e-06,0.014558037113177491
-0.0031715771007201354,-0.017367598032302922,0.0009643633912803651,0.015937836497109892
-0.0015650637168089787,-0.015705415618527674,0.0025259451768908647,0.01710989745965108
-0.0009678630290363976,-0.015521339011026036,0.00255083530647493,0.017040727259729493
-0.0011664024489044245,-0.01594993218126195,0.001684364851222142,0.01571559811266887
-0.002669656681317356,-0.01738449906171402,0.0004462939558860235,0.014833338056525314
-0.003125094735953571,-0.01741290211131874,0.001040067000585676,0.016170653607235685
-0.0013029493654790336,-0.015417598593784998,0.003017737510627949,0.017843711789098826
-0.00015477507456207462,-0.014706966253044573,0.0033521329210155493,0.017664898828900544
-0.0008665976671982101,-0.015771148418164405,0.0021200112076074085,0.01643745435922206
-0.0019423403724943,-0.016738185696298036,0.001125215941722324,0.015465191976044235
-0.0027334102494642742,-0.017209393461020905,0.0012180163534343258,0.016263118102596064
-0.0014497726018438684,-0.015691320798464137,0.0029295015696328974,0.018023110978398815
9.540705329547094e-05,-0.014515999841671512,0.003484125354195289,0.017675529995300643
-0.001064338616138194,-0.01613172932610052,0.0017030768666086438,0.01598891237653577
-0.002462184659696387,-0.017285479371898393,0.0007386636002384428,0.015372646465772632
-0.002601017341176348,-0.017048633461565377,0.001181331363699023,0.015904838905687946
-0.002066086429900693,-0.016425427156455452,0.002172387858879965,0.01731879541976067
-0.0005131839954830575,-0.015067762985031319,0.002981101284113885,0.017323590012050305
-0.001192094048486192,-0.01617974954921353,0.0014466072857661771,0.015427588388135627
-0.0031670286973377593,-0.01803941018615851,-0.00011907720088721874,0.014487014250978314
-0.003345736079557682,-0.017694085415404626,0.0005234260526443268,0.01537760580391967
-0.002257100434735815,-0.01646717501314221,0.0018334117719402965,0.0166074231532094
-0.001280711738722129,-0.015775406710888618,0.002216250098356909,0.01662660272766825
-0.0015667030486656852,-0.016383386254838594,0.0010370175531222436,0.014870628493914628
-0.0035081107776997467,-0.018256128704147834,-0.0006893092192179484,0.013562104803678476
-0.0041692004624216406,-0.018346401314234928,-0.00021445070278869327,0.014723348745308007
-0.002427716717313788,-0.01635584869702733,0.0016456312380257465,0.01613729565400801
-0.0015367140256167255,-0.015856463001004073,0.001797750195824399,0.01592121086686088
-0.002024100089153047,-0.016581882600803455,0.0007266333708127459,0.014627305068729585
-0.0031968723614229366,-0.01762358550550125,-0.00047676973033314307,0.013306955054818964
-0.004296845897193258,-0.018297684041777285,-0.00048278898118236935,0.014230438655665811
-0.0025650011716983334,-0.016174195493130594,0.001686291900590775,0.016211888559437115
-0.0008807666570572747,-0.014816450459633979,0.002496177515610376,0.016232754674572414
-0.0015291285474543503,-0.015844497397081936,0.0012715066442114953,0.015044789318033436
-0.002435153591446859,-0.016530329674674382,0.0006174074894174097,0.014518748499955159
-0.0026081727562881074,-0.016296474981420284,0.001263748022766853,0.015573393462097629
-0.0012821767491038027,-0.014772280967082274,0.003096410152185314,0.017648866183897383
0.0007430143995938998,-0.01304158016660173,0.00423839420626182,0.017919619349413107
0.00022670507087818592,-0.014056677119401062,0.0028378030556592826,0.016263509070738813
-0.001423401917773237,-0.015554915550978876,0.0016477591586401275,0.015682987450009733
-0.0012860873463065303,-0.014908307578519686,0.0026118866900262105,0.01686551663228064
-1.068405323367827e-05,-0.013526911382220952,0.004247539976589554,0.01864885190790133
0.00160277947499754,-0.012200488614316551,0.005271587773667541,0.019224261578647983
0.0016718976894791737,-0.012607055163076364,0.004203118588248067,0.01739951544253593
-0.0006022143359838417,-0.014929714541658257,0.002208124712518522,0.016116800733049885
-0.0010857869457328029,-0.014836798796115769,0.0028065789968256816,0.017255706140533622
0.0004306094984807274,-0.01315546671244272,0.004475930345608781,0.01862222440185457
0.0012733361065038196,-0.012730866379406347,0.004665320926720895,0.01857540883890918
0.0009470261445998496,-0.013369899733061796,0.0036039277014681126,0.017128646977528916
-0.0006128895191426231,-0.014910708288705887,0.0019991892551773915,0.015539573253192884
-0.001970322584009754,-0.015861483960757816,0.0017789995222261545,0.016299213831594717
-0.00045276115896264457,-0.01402207902992858,0.0036137114455914165,0.01783699280702189
