Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16
-0.00563078647824784,0.13290580910379698,0.15464731601274742,0.13672396382384472,0.04080816267801549,0.1439419089391643,-0.3632902018535431,-0.08151128287126146,0.29406651910006415,-0.05919618792626967,-0.34927320245574844,0.31828060552774196,0.1255995225114915,0.04652988246813715,0.05243870846502543,0.24794499421939858
0.13344958790095204,-0.11406672154369368,0.11229766805594403,-0.17220653988654666,-0.07047108525958325,0.386410403545858,-0.11645302845988473,-0.24522985022066623,0.22913925199944535,-0.13816074721300167,-0.35094807420122354,0.3208852398871872,0.08079898032319117,0.14386589773143346,-0.09929097447788164,0.1019979650080842
0.20021370662585825,-0.22386957385241485,0.17418824333625538,-0.17931033163788174,0.08982856475481274,0.35004512695472084,0.12976206409315433,-0.14189942145171303,0.07945771433276469,-0.27266362133654015,-0.27362282746909383,0.45890759165807865,-0.026448011530847314,0.3105692116948926,-0.10720596061489762,-0.11211794654498627
0.016864584338479906,0.007500310326177484,0.2406356024445136,-0.19258227103333245,0.22883953693514397,0.33862639938582506,0.1595364661842777,-0.021869504575678534,-0.08709619531727902,-0.28783138916483264,0.005722444518453185,0.21605430413401994,-0.19471756337881457,0.3443096881930584,0.0009112758827159728,-0.2681219200759383
0.18813828507118896,-0.053105635102225615,0.17397334389480154,-0.1994953165207422,0.2774924793196988,0.25732018543464197,0.0896338333381693,0.0597068216622331,0.08942384726785062,-0.1809967751078601,-0.021301950940079053,0.13514728686118416,-0.12929521609668998,0.08922369604819187,-0.29104633059585866,-0.30332971176421614
0.07762157370416209,-0.02069681495363661,0.12018051851489608,0.051286464768196004,0.2223316853545386,0.03875789123644959,0.24289980613725187,-0.09539346864552758,-0.03303897889881267,-0.3553242369894482,0.10753325267546272,0.12978627623465216,-0.19987475439053698,0.11918682946777721,-0.46587923061658554,-0.08439157103846727
-0.03933237864908186,0.2611456281835908,-0.11007060118301756,0.3550317034940216,0.10596711801759624,0.04459895591682091,0.23994258803454796,0.06499617105149544,-0.29301429213898517,-0.5436516238324817,0.025117041848908127,0.10843828023471136,-0.040399161898131156,0.20403347150610154,-0.2800821758585047,-0.27668095454118957
-0.11594766902253209,0.14313335658994908,-0.005667978025510579,0.4231468252319761,0.11901837804586468,-0.12374906041718044,-0.03919801503833935,-0.03269864102401423,-0.21476439293940852,-0.17188629884578605,-0.07709029878639342,-0.18228336717003815,0.08669459942293004,0.28628229388986276,-0.2886134033437334,-0.06107614166072868
-0.08918487118824617,0.2679085242527327,-0.10448296711068057,0.2133034513248603,0.036072452623865436,-0.3681503799222324,-0.12882628994851525,-0.06654156733047557,-0.21809136432476225,-0.04919590666296718,-0.30449672923958077,-0.19282223776120372,0.4152717259728975,0.446208058835205,-0.5048289347370866,0.11531426687911646
-0.12290637088395309,0.12065561536582195,-0.06716862603634208,0.2573648830407878,-0.08841628465850243,-0.3763805500039501,0.1312739301881467,-0.053361980371357455,-0.4042770675819948,0.010640280925229739,-0.20211845947799306,-0.3108699615850962,0.5405959052579018,0.5986913546681718,-0.4055056265063617,-0.07240282051224022
-0.07218700156127178,-0.07381005134832191,-0.06526319879303451,0.2161959879534026,-0.106415771046484,-0.15456966048102888,-0.006279884178617903,-0.09588546157050418,-0.2953512405614804,0.1882180760345217,-0.17826948807645895,-0.33089561343902313,0.4311674334069675,0.6221501784592036,-0.5019646266335323,-0.21413409563382216
-0.18346019074634595,-0.3741739519797429,0.059975142441933284,-0.15051620027367146,-0.09493479057007019,-0.34283134782872393,0.013904065844943591,-0.07229792344684793,0.012571238203802482,0.22979803215900133,0.020014503472310353,-0.5560703375000633,0.3142077165178967,0.5821017406485438,-0.5063397469435744,-0.18137718872547387
-0.09185059880002704,-0.2981900197219888,-0.09343408446384358,-0.2816225859268439,-0.3542877120793132,-0.1329215472764173,0.23119683470685937,0.17096719353576187,0.08175510996071626,0.10948736904501737,0.17733858220502552,-0.6038300320517254,0.278891162627153,0.45760189984092303,-0.5594374223477802,-0.32878459968645035
0.15085922792230955,-0.283815639753211,-0.024204900147979335,-0.09707421553405524,-0.14959879332342108,-0.07445829471022938,0.07732324268077236,0.00898131108014707,0.24503561049275496,-0.09099832029463858,0.16305880084774457,-0.4291429467470452,0.2281108023334614,0.5049218114861148,-0.4184808281283295,-0.13567353880757796
-0.038564762163338484,-0.29731243122371803,0.12429998316083121,-0.10666160936979759,-0.1585417345957214,0.06425372980901406,0.08702278898493798,0.21071487890970303,0.49300709961555456,-0.15832130018206664,0.2154097297857039,-0.335691525760235,0.12190737878915084,0.5331096663658361,-0.3866123981727413,-0.2772368040259316
-0.18918209379250656,-0.1323682776635307,0.013728614026532337,-0.3087308008731814,-0.2571089359626316,-0.16623302364165465,0.16590694842899403,0.2345101422690305,0.37862032028114584,-0.09146373198771084,0.24055583786464063,-0.5893029822833407,0.04471090901126686,0.5214426634500111,-0.27562895247152125,0.01547807390485354
-0.21602212245690122,-0.136570054229922,-0.15080482000467382,-0.2904596284377082,0.030489265731652226,0.10836209034806399,0.27437216130592257,0.22497544516748888,0.3979787751203141,0.10013808157978228,0.34487901926845843,-0.5179750946839965,0.07566125102497379,0.4553836628365796,-0.10838670494421854,0.2196893299420332
-0.05583469171854396,-0.026203418075094305,-0.02115990806824126,-0.0936006949868109,-0.04793855642085606,0.10434278710087563,0.2583056214201309,0.1451055878807534,0.4448349590622871,-0.00046677310640155236,0.31360054990344577,-0.3079718736577913,-0.16208495539711948,0.511667154012921,-0.03905666566705389,0.4130204974539147
-0.3149619011306533,-0.2271463511466552,0.20818540363387025,0.049724085658589434,-0.10789693281646998,0.20648743991929958,0.31369509828494085,0.1791357004886597,0.1212397730405828,0.2502193026121584,0.31146003266225764,-0.22671523824584455,-0.3578923339140421,0.32231401711023605,0.012620199430202147,0.36097984146874984
-0.29508298805748295,-0.13038111317326076,-0.11948229546332183,-0.12384376578423932,0.059609675509465165,0.0869277094326359,0.024330372903759744,0.20720672668181242,-0.010622161704955797,0.07624222433838486,-0.013947922105874588,-0.38278330040168396,-0.4121813987422273,0.2862121982691371,0.09895811234041697,0.3893164811190394
-0.18175395006547848,-0.21801255020460514,-0.010517729599326536,0.13737425131403153,0.07537720674474543,0.13288274338684883,0.07634246709552803,0.1885727161530121,0.057294427862261466,0.07922648151405973,-0.07769900030014684,-0.07057353023286388,-0.43207465045954085,0.04903122564698502,-0.004790246450188685,0.23029531463370856
-0.17441072839826893,-0.02966534802995282,-0.09602334709670848,0.1271559865278879,-0.11017158845116745,0.1242223967239158,0.050879499130546034,0.2453650714468958,-0.11472864525251066,-0.16658031084403468,-0.2858020282724873,0.11639786489949762,-0.5331741787074262,-0.08731442016691372,-0.33223231365688377,0.15609434504228875
-0.42645124065391615,-0.18274594361007088,-0.21845851838573455,-0.12434617427248476,0.043440083475126366,0.053069581923015474,-0.11303858543561299,0.304528095238876,-0.45536025606664376,-0.15320121886662236,-0.21830694347415477,0.2883245996165765,-0.3112458017583066,-0.2224812152356986,-0.24165049751701223,-0.05677374903785731
-0.2698031331150312,-0.28763532255435675,-0.3971149696121702,-0.42474436868352505,0.06051793880165425,0.05488766521482476,-0.19391988365203572,0.513591037309486,-0.24486236012203927,-0.3412017159187849,-0.3295978908247553,0.2741025183131468,-0.3049076080984172,-0.045166149842808645,-0.44970035338190045,-0.36187373825720137
0.025454030631470826,-0.06119189901449682,-0.4380507076598418,-0.16863527667549777,-0.09275386273432629,0.2598083539856927,0.1296534982407182,0.19508445637183397,-0.3630815613313808,-0.38542193154938076,-0.33343640362599897,0.23800564023479395,-0.17316956165609704,-0.19323518053805708,-0.5089278075475229,-0.10450526732419425
-0.029964085020925457,-0.05145972365169815,-0.6193189387838443,-0.2619916381589221,-0.17585638055134706,0.5068680314367617,-0.11663266565981015,0.3799071903487608,-0.2222040984233661,-0.4213877139384217,-0.5000757274341647,0.02468154259148978,0.09850299914125846,-0.3290242048115676,-0.4866720497484442,-0.0768525591348419
0.17982617972486198,-0.1836957765859798,-0.35807930253334075,-0.06300226969465932,-0.32306445896627023,0.3722944478188055,-0.1474118316944859,0.37928290724373126,-0.37708015930829497,-0.17599183941437516,-0.45663836298288485,-0.2417116427956087,0.2901818527176969,-0.4000421568933138,-0.3577117754907331,-0.16229253749557468
0.24072326955526652,-0.02311675474520088,-0.3788818133305265,0.01760031679149438,-0.4426116776513257,0.32682369266470246,0.14906587538485336,0.1524594899258128,-0.18444526491611796,-0.09375668659275879,-0.4657600252518711,-0.47825133357463734,0.3174925251721364,-0.45224335171783875,-0.41676600482972354,-0.10756123051573992
0.05722630604951493,0.10110397126488416,-0.3175108459487839,0.26126749016036166,-0.6948792773639014,0.4854871385311412,0.36012187928217826,-0.05810878020084712,-0.3313599649796878,0.00895923602947446,-0.13133232619616703,-0.5229158534267447,0.4327052428747857,-0.6722120178530098,-0.27545622267980424,-0.008732162343880467
-0.040238490965963346,-0.1411705856402923,-0.2523211750413436,0.12261442465032583,-0.4419463351623351,0.5002308494474816,0.14648509840441037,0.26428221418892367,-0.3969334776375178,0.01922968526433382,-0.09787612245984682,-0.4881810943704131,0.14756602630915613,-0.5269920444261235,-0.23240384664643038,-0.06482766355000115
0.037130465616161415,-0.010097109697858797,-0.17407968664256301,0.14432002892954332,-0.25982410268262035,0.5718355634524606,0.13633709857426196,0.01809642361519419,-0.3940248608815723,0.06862858018701049,-0.09137852315170361,-0.3666776328647728,-0.17383876485371558,-0.14809704101097868,-0.2610429107083461,-0.2818678161459969
-0.2720439723472589,0.017473449434338827,-0.396593172704007,0.21931675746367887,0.07390951977512772,0.4272230576101322,0.06228495736582414,-0.3619475256998424,-0.2512551012651433,-0.07821784347544537,-0.16575070583474497,-0.11270339249577528,-0.36749196379370563,0.14721624888556248,-0.14653528823650688,-0.10212058166613458
-0.04237160979263137,0.19734436543496486,-0.3196160561721185,0.1963759361422554,0.11260228697275025,0.45930699471976694,-0.06393668949219204,-0.07842431256987752,-0.3589556081223501,-0.21359268279520452,-0.2651649793521239,0.06343621085001716,-0.584755714259144,0.31817741479712386,-0.12346548624586115,-0.2859096191170324
0.11370192609076162,0.19963602687483745,-0.5552759634764046,0.09663770843490431,0.4509478162823385,0.4546467740277018,-0.09373185859030582,-0.017663056573625942,-0.3443894833384791,-0.04390523878372974,-0.5081579698086618,0.03637057256945382,-0.8481709133800575,0.31479175534455456,-0.25015028123792066,-0.10284975327173629
0.05585278955543862,0.284829756423274,-0.5169580107330191,0.2748359960695986,0.11072530328173609,0.29278642826260937,0.03621079980781572,-0.017217627541538504,-0.2804761546153726,0.15263326534178018,-0.34394954350942986,0.3394584178434925,-0.8630978835610568,0.22004493497364058,-0.41750096318331753,-0.35327891738498296
-0.16068125590118026,0.3726661245702817,-0.5138893779194761,0.39992690010999865,-0.03919242340043653,0.28784050889501367,0.20511208419208202,0.00458062970949964,-0.3091081204505588,-0.016030255736793075,-0.3039666834412221,0.28718742860161417,-0.7178295007625832,0.10167055469953652,-0.15412372506667976,-0.24863605616533274
0.19142026497524806,0.5771438875764912,-0.5364771004418947,0.10803111928097597,-0.22871555559057438,0.42001103636013426,0.06476473547234715,0.09141075133908225,-0.1924003772440007,0.10747461275434352,-0.32855557202012176,0.38309841805619804,-0.4979302512415698,-0.0975831549516555,-0.14660821161771365,-0.4878688929334295
0.004584991341803244,0.2677885027993091,-0.7405655315182142,0.04520970048190365,-0.30257400548902513,0.3871895750606768,0.11910833828750607,-0.22226235806632627,-0.27800555448767234,0.3004977629082114,-0.4541689426966843,0.19826427190703078,-0.3397130647601628,0.04761407206812577,0.01778295069152369,-0.22714896509475083
-0.06085475905997647,0.3505120832133849,-0.667991729369403,-0.07289187420328262,-0.4674179856701725,0.26716562332968896,-0.07234286678374616,-0.40429209065766647,-0.07854054632751299,0.24545047460956265,-0.3220842445700171,0.18863495561380259,-0.0027600960415590015,0.19944796881460305,0.22104450982050156,-0.3967760244692984
-0.2060625156092229,0.2891125480069286,-0.6678672133451995,-0.26314695521068765,-0.2624739336778597,0.20136273444465602,-0.013671190937763056,-0.7092493209385278,0.02001052667077476,0.3273989891507701,-0.34327252970750705,-0.01662596656822186,0.16698967046360447,0.3691260239359763,0.544230919217312,-0.15293174887296335
0.05250272524206427,-0.09568024666863564,-0.4016608533434777,-0.25553936057384047,-0.11450793402720816,0.13036658831495015,-0.07042166783385886,-0.6400552557570627,0.1281436534133488,0.4387280589330353,-0.2647805585821723,0.07095853183427146,0.34030812778301,0.39624491805115053,0.3213333694673049,-0.09787340679048406
0.07487647336227084,-0.24924248677107638,-0.04263888681561556,0.06384491839817456,-0.018125089364129043,0.03385456898378886,-0.05985582780450793,-0.48645233007233735,0.02983461786823685,0.5175477941974982,-0.02745661276333782,-0.15798965877638635,0.34940921294328686,0.44903449442242077,0.17720033379644368,0.02225199560824557
0.24571477041755316,-0.17302917374588392,0.05574832406079301,0.06923729856690979,0.007428091727034336,-0.0016986188392095647,-0.27050841088257915,-0.21895173798821205,0.11022151452511682,0.43964558055929237,0.021730778513194694,0.09582636483582867,0.3334060772824778,0.45044615531057347,0.1492360109579809,0.017753438222334904
0.47778166988343795,-0.4209185040096699,0.2285315238988012,0.08972491598374159,0.1029255756614573,0.10950710756632094,0.06886669468982695,-0.19697988944858896,-0.055625791932470726,0.2415757830521404,-0.17112708147975067,-0.03645441770819473,0.14923553943047613,0.5557479623990459,0.14497539201198353,0.13856324088453204
0.5869912092281844,-0.323455498796667,0.4964673258126243,0.18950066233571394,-0.07731146257487838,0.23902575245295649,0.14349653196107726,-0.10023058589679064,-0.010470752815062845,-0.014158046808507452,-0.3086631650609625,0.16900933811793478,0.07941686840202028,0.33846019219122697,-0.09631208890066825,0.27269739433056683
0.3033697905834547,-0.0017453322398485404,0.2809447125891899,0.1476679687587366,0.08932306052391041,0.07697077171356771,-0.009858818738010578,-0.15696188288585522,-0.0478735852285936,-0.19492411067162957,-0.43624777116367064,-0.012884205953715889,-0.12071297231712605,0.07544437194271617,0.16193522637593688,0.4300265012880365
0.0764236171820481,0.02126540986443172,0.16242719956259233,0.12202342037188577,0.031189718818027325,0.14135910882633998,0.12093495318309815,-0.13311095073693938,-0.08222193075545721,-0.38227737049079435,-0.6325431053413852,0.0818022214759778,-0.2577422097195219,0.0937496029868953,0.19501229238110668,0.5995335372032449
-0.2524650338046724,0.10634257045728535,0.27771699046968823,0.13478745630331057,0.11375070215980791,0.24355765822097997,0.17422986275821922,-0.11152694874124078,0.18608329200016968,-0.3612516597457742,-0.3734102194261033,-0.06440002646795732,-0.22946874777834414,0.15155216838346136,0.0006151438120988506,0.3757166970022181
-0.4684168370295102,0.31200737034518106,0.08039148672136083,0.39198217948432373,-0.03618820320067092,0.2007953055985619,-0.08667133136733243,-0.03224049569760821,0.061951682600039915,-0.4038736857505846,-0.226203198384595,0.27480431928260857,-0.22786361220941753,0.010621099978195169,-0.055877869626896025,0.14572078586769208
-0.455411350678302,0.07344060810514028,0.05120662426246738,0.4577177828189326,0.08925700141179824,0.25972654440779835,-0.43896057854278003,0.09382041084974682,0.15349215131083885,-0.1178301317068176,-0.16896437880295942,0.030430216131754263,-0.13944238834899075,0.27554945540829734,0.15744612301460678,-0.0970152905917242
-0.17723574661983496,0.11446207272118927,0.018954059963114823,0.4500488322659185,-0.2002870076263481,0.25757243067798347,-0.41117484868742055,0.2389021312856609,0.18732015263566093,0.035422102332132686,-0.22375700233957505,0.04938125155779037,-0.05656906704884819,0.47907780757664636,0.04551149146965149,-0.41027241830963523
-0.04093054895900918,0.2333983247074018,-0.03361898930664708,0.43787730083629217,-0.04295684582934807,0.3104871144805154,-0.3939660698462844,0.24624453837129173,0.15284498240558628,0.1363450629113376,0.005225681839843776,-0.051692278463008744,0.15823685696758694,0.5111052803998464,0.05238752571210538,-0.49569290677058236
0.09056131741843708,0.3397283280048018,-0.07094105751448732,0.6448757205225469,-0.007441971315474768,0.2545819259822989,-0.10713778554767812,-0.04353064179575696,0.0889993202450712,-0.06835376768316734,0.0316291426623629,-0.058289937339999466,0.323397035711534,0.47081681947770193,-0.030725644991350932,-0.502432268756283
0.21603554360416105,0.3012039406298537,-0.07758838050956696,0.3330937945406812,0.05374458179501339,-0.06583460614443877,0.1426617178221708,0.15403518409219222,0.3794579500605083,-0.1650619857411005,-0.14544000755786246,-0.21680905596900493,0.5656061217126058,0.3518457480729043,-0.06405976541672855,-0.46743782231866604
0.28435681474128055,0.5335091575458877,-0.3905393837969177,0.2188439245876561,0.16911395682285663,-0.12451561809218385,0.3675958884427402,0.19952134827972778,0.3246911597126276,-0.2473145508241848,0.08228507614367248,0.037927893068179654,0.5126016214218561,0.03403683839051934,-0.1051247948559424,-0.5257919721012655
0.34400528016769716,0.17413322999806602,-0.12640149703623832,0.12239886179130528,0.37185255266433853,-0.10243143362130631,0.6847541288659906,0.08770999967715856,0.09310426706340102,-0.4379624281834005,0.4090984174910087,0.1196292416167821,0.5573978403970602,0.07573814714743154,0.013913680639180725,-0.29062326884518813
0.26733539603547035,0.09448936007888077,-0.030220756526947713,-0.09076167441804708,0.05011317144041927,-0.32954099540628745,0.5646452369025848,-0.0016516697413251663,0.2351632457977193,-0.28781977019428745,0.20454349975602876,0.30551377034339156,0.4110726883962701,-0.0843786599240545,0.09076591171746184,-0.1530259820894239
0.15631475346034873,-0.0378129748406975,-0.20250484689377526,-0.3227604987612368,0.09443101013888518,-0.25726557684894047,0.45767883719027297,0.12470470514144794,0.3041606891460157,-0.22228279535115264,0.1705903175403368,0.2565360265776519,0.39526316602279665,-0.11178817204049776,0.4214049612527705,-0.1222478591841389
0.18310655486410182,0.050246532415128574,0.027034806973884384,-0.17290400988296176,-0.12666509429857903,-0.1722618824913103,0.23750506601064977,0.14268618413310435,0.32636702730326805,-0.18680961255233575,0.5314682928837446,0.1095833727779569,0.16323667098549405,-0.1626518659847363,0.627788022222376,0.12380176681479252
0.054783756123422865,0.06432730722794848,0.0602525940908377,-0.20695008775990154,-0.2426520224921255,-0.274493664331522,0.3182844530979006,0.08771631935215891,0.1640165782800807,-0.33640700263293033,0.19721357850564292,-0.11201915285301647,0.2183906094412996,-0.1208674443109401,0.5808271711910636,0.20300033549950575
-0.19026937697194427,0.43079919265531963,-0.2031355280416281,-0.2833202367660641,-0.3996325536889692,-0.33741136088878443,0.008588632258515227,0.11764775585100418,0.40397358119728316,-0.050146825356203316,0.09342403894508852,-0.11158967723548956,0.1515512374066013,-0.2889881970986922,0.26075269981235966,0.06944645792913497
-0.21684434749667267,0.16959700158663518,-0.4682305268200361,-0.25248132211163,-0.29666721984256583,-0.2100241766355276,-0.0938783390352974,0.008776201729821586,0.2623725227067823,-0.4063066827515488,0.09154879109816495,-0.38705066896419643,0.22039132681251541,-0.2226050633105348,0.14533148391220596,-0.2668151447853037
-0.17596620501922328,0.059767179342593034,-0.09479218253092618,-0.04682808986677758,-0.5388033742267897,-0.2997123147404376,-0.2836456691569563,-0.13461573802853427,0.18092332511302556,-0.4747503289737174,-0.03254826118000731,-0.3237882117272918,0.08273492740540059,-0.15052655265094167,0.09904066463837694,-0.04283693391113719
-0.30098822023329397,-0.2322599870564063,-0.09799351677568834,0.15146456366455635,-0.38095194006852445,-0.010077228705220587,-0.35628277534497016,-0.3568254442865519,-0.08714022903167429,-0.32655198141810443,-0.09369005328562215,-0.2605065297727066,0.2794827217457807,-0.018657173763329805,-0.05892255739661513,-0.0277834097767514
-0.40182234417170176,-0.1955104489825586,-0.0745594703751746,0.11087074558745073,-0.29201346607573575,0.2555218686247024,-0.4754448152697773,-0.3687839989604076,0.11152188258491566,-0.31967038207272463,0.23002202743633923,-0.23195537166278854,0.13903648581611847,0.010305681257769594,-0.24065342328123301,-0.10099777932699956
-0.41532419948830246,-0.4987611866018552,0.08740088154262694,0.18356440036283503,-0.18555302429067316,0.2965324198874672,-0.25454215016432624,-0.4378925101041031,-0.005717901603012637,-0.5163223480658512,0.1686661820513629,-0.28534169862369024,0.2521395979995952,0.2599588785956233,0.026652700533052444,-0.16318051687549376
-0.5036109425299039,-0.15394317900222193,0.22699561178306488,0.45482647094871487,-0.1754044981828711,0.5199155596762506,0.06859901841380411,-0.26401029592337216,-0.10684598304385502,-0.38324242575597495,0.4027203536937224,0.039813787917352725,0.04571158079417263,0.26521277036034013,0.2301557159334912,0.017361755823085228
-0.255292711329382,0.08360169120155385,0.1959067286147369,0.16757495442315024,-0.12342335825483748,0.3063045349564798,0.3403425162832073,-0.11569611370004858,-0.36335577489877763,-0.3072726845376981,0.3657890983338148,0.11077165137208593,0.11810443520054634,0.1499159508642706,-0.07539590827896629,0.07196272394264085
-0.3113087621954979,0.3318680562449683,-0.07313002604897076,-0.19970744254629694,-0.2819440829002348,0.138468193191765,0.5354111403162306,-0.214116133061444,-0.31545259369015033,-0.1567613080372178,0.08751988446009226,0.06112584057823687,-0.07463065627123142,0.26889342658560295,-0.1596260519856355,0.15600319320986716
-0.20978143575680042,0.17694653115414766,-0.12146834442578372,-0.039953301076979655,-0.42433951911447415,0.029241461291301497,0.3933114517690553,-0.3185469656886516,-0.283421592750493,0.03507115295541553,-0.18153722468407535,0.1370250479010175,0.10656332700182732,0.16507358420189738,-0.07175623493855132,0.16878510942265196
-0.13595465813907368,0.4154026017864618,-0.325245223334713,-0.222628321655809,-0.5759896782655363,0.2726617518986706,0.3845477752134241,-0.3626081169444989,-0.35147433954168644,0.027849155688980033,-0.13732335761425035,0.19128715921859912,0.1761580309108855,-0.10384377093964518,-0.13364615788762757,0.3786356302790423
0.08432437824373404,0.21044778775029838,-0.2253645113350009,-0.47781989684180265,-0.5587799168657149,0.25020274014376476,0.39421522385247343,-0.33929193416823955,-0.20526440261581352,0.19573839888847086,-0.49147057680232054,-0.12165859220887836,0.36575240542258447,-0.14701733921926324,-0.08729564167922507,0.3219087338159424
-0.08284938697907542,0.15105263804724567,-0.28132988919351826,-0.33448463686958074,-0.5312656127624316,0.5264025856463924,0.1482481973637518,-0.4593125802018537,0.02166155996121254,0.1033079046789945,-0.24349456321988533,-0.1925236158347265,0.46591985692291765,-0.2872147896528364,0.29244100176038257,0.015855314336840377
-0.1527935848065607,-0.08737829964798441,-0.1201093581583951,-0.33389339462696455,-0.33022937754743975,0.43103172923182037,0.03074792650663618,-0.22525390287707733,-0.029293191483754956,0.06934748714368026,-0.051205542037597085,0.0868353698829454,0.4420996350409562,-0.23103843387923256,0.42083243865591013,0.00636129066651705
-0.28407404844312584,0.049232765923521535,0.15769676986638168,-0.5847032402989818,-0.1960275850547341,0.5002616085495812,0.1659003252346946,-0.3548773736054779,-0.09458313190619738,-0.20197611157662426,0.21394565599148896,-0.13903422374401736,0.24560232677558075,-0.15722278707066958,0.4878560938258558,0.2926375722519963
-0.4237969645005453,-0.20451256292006112,0.24194110462264592,-0.2995372674320714,-0.11686180199671761,0.24799566851327656,0.0912521736442526,-0.2584504397529965,-0.09452110600053967,-0.1718932435159616,0.2803442376084777,0.0469510854175057,0.1636317936927692,-0.06918073705237146,0.4544475184249451,0.06258304382768151
-0.45527687578488274,-0.12871070333324636,0.3281483400146279,-0.3405733985557231,0.012838209831599112,0.16361348071959275,-0.18237265656422824,-0.2790259227075723,0.12548748991964614,-0.13254196443897967,0.5578480347247662,0.025081966215361316,0.24798803407068934,0.07743127564142152,0.19806673233784775,-0.03694105632696065
